region,zone,circle,division,week1_total_outages,week1_duration_mins,week1_outage_hrs_per_feeder_day,week1_supply_hrs_per_feeder_day,week2_total_outages,week2_duration_mins,week2_outage_hrs_per_feeder_day,week2_supply_hrs_per_feeder_day,week3_total_outages,week3_duration_mins,week3_outage_hrs_per_feeder_day,week3_supply_hrs_per_feeder_day,week4_total_outages,week4_duration_mins,week4_outage_hrs_per_feeder_day,week4_supply_hrs_per_feeder_day,week5_total_outages,week5_duration_mins,week5_outage_hrs_per_feeder_day,week5_supply_hrs_per_feeder_day,collected_at,week1_outage_hrs_per_feeder_day_decimal,week1_supply_hrs_per_feeder_day_decimal,week2_outage_hrs_per_feeder_day_decimal,week2_supply_hrs_per_feeder_day_decimal,week3_outage_hrs_per_feeder_day_decimal,week3_supply_hrs_per_feeder_day_decimal,week4_outage_hrs_per_feeder_day_decimal,week4_supply_hrs_per_feeder_day_decimal,week5_outage_hrs_per_feeder_day_decimal,week5_supply_hrs_per_feeder_day_decimal
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR (U) CIRCLE,CH. SAMBHAJINAGAR(U) I DIVISION,295,10988,00:10,23:50,52,9123,00:08,23:52,698,31357,00:29,23:31,752,21265,00:20,23:40,451,14076,00:30,23:30,2025-07-13 18:11:54.293107,0.17,23.83,0.13,23.87,0.48,23.52,0.33,23.67,0.5,23.5
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR (U) CIRCLE,CH. SAMBHAJINAGAR(U)II.DIVISION,204,11358,00:19,23:41,39,10848,00:18,23:42,468,22946,00:39,23:21,471,16357,00:28,23:32,196,5953,00:24,23:36,2025-07-13 18:11:54.293107,0.32,23.68,0.3,23.7,0.65,23.35,0.47,23.53,0.4,23.6
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,CH. SAMBHAJINAGAR(R) I DIVN.,347,10479,00:09,23:51,17,3684,00:03,23:57,1177,70090,00:57,23:03,1261,55706,00:45,23:15,621,14582,00:28,23:32,2025-07-13 18:11:54.293107,0.15,23.85,0.05,23.95,0.95,23.05,0.75,23.25,0.47,23.53
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,CH. SAMBHAJINAGAR(R) II DIVN.,200,4686,00:06,23:54,13,2355,00:03,23:57,749,48841,01:07,22:53,808,33087,00:45,23:15,308,12402,00:40,23:20,2025-07-13 18:11:54.293107,0.1,23.9,0.05,23.95,1.12,22.88,0.75,23.25,0.67,23.33
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,KANNAD DIVISION,220,7397,00:09,23:51,35,7364,00:09,23:51,716,36328,00:42,23:18,959,30913,00:36,23:24,440,13176,00:36,23:24,2025-07-13 18:11:54.293107,0.15,23.85,0.15,23.85,0.7,23.3,0.6,23.4,0.6,23.4
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,CH. SAMBHAJINAGAR CIRCLE,SILLOD DIVISION,185,5083,00:09,23:51,18,2469,00:04,23:56,610,37091,01:07,22:53,651,28150,00:51,23:09,287,9248,00:39,23:21,2025-07-13 18:11:54.293107,0.15,23.85,0.07,23.93,1.12,22.88,0.85,23.15,0.65,23.35
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,JALNA CIRCLE,JALNA DIVISION I,499,13283,00:08,23:52,6,1174,00:01,23:59,1100,51855,00:30,23:30,1737,79490,00:46,23:14,858,31825,00:43,23:17,2025-07-13 18:11:54.293107,0.13,23.87,0.02,23.98,0.5,23.5,0.77,23.23,0.72,23.28
CH. SAMBHAJINAGAR REGION,CH. SAMBHAJINAGAR ZONE,JALNA CIRCLE,JALNA DIVISION II,135,4404,00:03,23:57,2,960,00:01,23:59,536,20824,00:14,23:46,758,32031,00:22,23:38,375,12604,00:20,23:40,2025-07-13 18:11:54.293107,0.05,23.95,0.02,23.98,0.23,23.77,0.37,23.63,0.33,23.67
CH. SAMBHAJINAGAR REGION,"LATUR ZONE, LATUR",BEED CIRCLE,AMBEJOGAI DIVISION,193,8471,00:06,23:54,18,4956,00:03,23:57,740,47667,00:32,23:28,900,36464,00:25,23:35,396,16303,00:26,23:34,2025-07-13 18:11:54.293107,0.1,23.9,0.05,23.95,0.53,23.47,0.42,23.58,0.43,23.57
CH. SAMBHAJINAGAR REGION,"LATUR ZONE, LATUR",BEED CIRCLE,BEED DIVISION,254,6140,00:03,23:57,15,1675,00:01,23:59,753,32991,00:18,23:42,1083,54291,00:30,23:30,448,18035,00:23,23:37,2025-07-13 18:11:54.293107,0.05,23.95,0.02,23.98,0.3,23.7,0.5,23.5,0.38,23.62
